Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/ibanu320/runs/ibanu320_1
[2K----------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,865/1,000,000 [0m [ [33m0:00:01[0m < [36m0:11:56[0m , [31m1,396 it/s[0m ]
| rollout/           |           |
|    value_loss           | 1.24e+04     |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m544,606/1,000,000 [0m [ [33m0:13:18[0m < [36m0:14:49[0m , [31m513 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 134         |
|    ep_rew_mean          | -1.1e+03    |
| time/                   |             |
|    fps                  | 681         |
|    iterations           | 266         |
|    time_elapsed         | 798         |
|    total_timesteps      | 544768      |
| train/                  |             |
|    approx_kl            | 0.005425146 |
|    clip_fraction        | 0.0503      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.521       |
|    explained_variance   | 0.431       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.54e+03    |
|    n_updates            | 2650        |
|    policy_gradient_loss | -0.00121    |
|    std                  | 0.243       |
|    value_loss           | 8.29e+03    |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m546,777/1,000,000 [0m [ [33m0:13:22[0m < [36m0:15:06[0m , [31m501 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 138          |
|    ep_rew_mean          | -1.12e+03    |
| time/                   |              |
|    fps                  | 681          |
|    iterations           | 267          |
|    time_elapsed         | 802          |
|    total_timesteps      | 546816       |
| train/                  |              |
|    approx_kl            | 0.0037850328 |
|    clip_fraction        | 0.0769       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.543        |
|    explained_variance   | 0.498        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.54e+03     |
|    n_updates            | 2660         |
|    policy_gradient_loss | -0.00356     |
|    std                  | 0.241        |
|    value_loss           | 8.71e+03     |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m548,790/1,000,000 [0m [ [33m0:13:26[0m < [36m0:14:45[0m , [31m510 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 139         |
|    ep_rew_mean          | -1.13e+03   |
| time/                   |             |
|    fps                  | 680         |
|    iterations           | 268         |
|    time_elapsed         | 806         |
|    total_timesteps      | 548864      |
| train/                  |             |
|    approx_kl            | 0.009951973 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.59        |
|    explained_variance   | 0.154       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.41e+03    |
|    n_updates            | 2670        |
|    policy_gradient_loss | -0.004      |
|    std                  | 0.238       |
|    value_loss           | 8.96e+03    |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m550,804/1,000,000 [0m [ [33m0:13:29[0m < [36m0:13:25[0m , [31m558 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 135         |
|    ep_rew_mean          | -1.08e+03   |
| time/                   |             |
|    fps                  | 680         |
|    iterations           | 269         |
|    time_elapsed         | 809         |
|    total_timesteps      | 550912      |
| train/                  |             |
|    approx_kl            | 0.006682483 |
|    clip_fraction        | 0.0471      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.609       |
|    explained_variance   | 0.136       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.32e+03    |
|    n_updates            | 2680        |
|    policy_gradient_loss | -0.00347    |
|    std                  | 0.237       |
|    value_loss           | 1.39e+04    |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m552,754/1,000,000 [0m [ [33m0:13:32[0m < [36m0:13:03[0m , [31m572 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 130          |
|    ep_rew_mean          | -1.05e+03    |
| time/                   |              |
|    fps                  | 680          |
|    iterations           | 270          |
|    time_elapsed         | 812          |
|    total_timesteps      | 552960       |
| train/                  |              |
|    approx_kl            | 0.0059007714 |
|    clip_fraction        | 0.0563       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.628        |
|    explained_variance   | 0.269        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.67e+03     |
|    n_updates            | 2690         |
|    policy_gradient_loss | -0.000679    |
|    std                  | 0.235        |
|    value_loss           | 8.35e+03     |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m554,946/1,000,000 [0m [ [33m0:13:35[0m < [36m0:13:12[0m , [31m563 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 132          |
|    ep_rew_mean          | -1.04e+03    |
| time/                   |              |
|    fps                  | 680          |
|    iterations           | 271          |
|    time_elapsed         | 816          |
|    total_timesteps      | 555008       |
| train/                  |              |
|    approx_kl            | 0.0072661918 |
|    clip_fraction        | 0.058        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.667        |
|    explained_variance   | 0.525        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.82e+03     |
|    n_updates            | 2700         |
|    policy_gradient_loss | -0.00556     |
|    std                  | 0.233        |
|    value_loss           | 9.56e+03     |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m556,925/1,000,000 [0m [ [33m0:13:39[0m < [36m0:12:38[0m , [31m585 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 119          |
|    ep_rew_mean          | -935         |
| time/                   |              |
|    fps                  | 679          |
|    iterations           | 272          |
|    time_elapsed         | 819          |
|    total_timesteps      | 557056       |
| train/                  |              |
|    approx_kl            | 0.0053573055 |
|    clip_fraction        | 0.0466       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.685        |
|    explained_variance   | 0.353        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.36e+03     |
|    n_updates            | 2710         |
|    policy_gradient_loss | -0.00313     |
|    std                  | 0.232        |
|    value_loss           | 9.37e+03     |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m559,024/1,000,000 [0m [ [33m0:13:42[0m < [36m0:12:00[0m , [31m613 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 115          |
|    ep_rew_mean          | -915         |
| time/                   |              |
|    fps                  | 679          |
|    iterations           | 273          |
|    time_elapsed         | 822          |
|    total_timesteps      | 559104       |
| train/                  |              |
|    approx_kl            | 0.0036815684 |
|    clip_fraction        | 0.0328       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.695        |
|    explained_variance   | 0.354        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.7e+03      |
|    n_updates            | 2720         |
|    policy_gradient_loss | -0.00266     |
|    std                  | 0.231        |
|    value_loss           | 9.14e+03     |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m560,961/1,000,000 [0m [ [33m0:13:45[0m < [36m0:11:26[0m , [31m641 it/s[0m ]s[0m ]
| rollout/                |            |
|    ep_len_mean          | 115        |
|    ep_rew_mean          | -911       |
| time/                   |            |
|    fps                  | 679        |
|    iterations           | 274        |
|    time_elapsed         | 825        |
|    total_timesteps      | 561152     |
| train/                  |            |
|    approx_kl            | 0.00603684 |
|    clip_fraction        | 0.0267     |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.721      |
|    explained_variance   | 0.281      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.06e+03   |
|    n_updates            | 2730       |
|    policy_gradient_loss | -0.00285   |
|    std                  | 0.229      |
|    value_loss           | 1.04e+04   |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m563,099/1,000,000 [0m [ [33m0:13:48[0m < [36m0:11:31[0m , [31m632 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | -907        |
| time/                   |             |
|    fps                  | 679         |
|    iterations           | 275         |
|    time_elapsed         | 828         |
|    total_timesteps      | 563200      |
| train/                  |             |
|    approx_kl            | 0.007690845 |
|    clip_fraction        | 0.0655      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.736       |
|    explained_variance   | 0.316       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.34e+03    |
|    n_updates            | 2740        |
|    policy_gradient_loss | -6.7e-05    |
|    std                  | 0.229       |
|    value_loss           | 6.21e+03    |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m565,148/1,000,000 [0m [ [33m0:13:51[0m < [36m0:10:58[0m , [31m661 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 108         |
|    ep_rew_mean          | -881        |
| time/                   |             |
|    fps                  | 680         |
|    iterations           | 276         |
|    time_elapsed         | 831         |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.005857438 |
|    clip_fraction        | 0.0405      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.741       |
|    explained_variance   | 0.711       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.72e+03    |
|    n_updates            | 2750        |
|    policy_gradient_loss | -0.00409    |
|    std                  | 0.227       |
|    value_loss           | 7.49e+03    |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m567,128/1,000,000 [0m [ [33m0:13:53[0m < [36m0:10:19[0m , [31m699 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 110         |
|    ep_rew_mean          | -893        |
| time/                   |             |
|    fps                  | 680         |
|    iterations           | 277         |
|    time_elapsed         | 834         |
|    total_timesteps      | 567296      |
| train/                  |             |
|    approx_kl            | 0.004364291 |
|    clip_fraction        | 0.0264      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.76        |
|    explained_variance   | 0.713       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.42e+03    |
|    n_updates            | 2760        |
|    policy_gradient_loss | -0.00334    |
|    std                  | 0.226       |
|    value_loss           | 1.31e+04    |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m569,265/1,000,000 [0m [ [33m0:13:57[0m < [36m0:10:12[0m , [31m705 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | -939        |
| time/                   |             |
|    fps                  | 680         |
|    iterations           | 278         |
|    time_elapsed         | 837         |
|    total_timesteps      | 569344      |
| train/                  |             |
|    approx_kl            | 0.006283269 |
|    clip_fraction        | 0.0448      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.781       |
|    explained_variance   | 0.719       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.74e+03    |
|    n_updates            | 2770        |
|    policy_gradient_loss | -0.0056     |
|    std                  | 0.225       |
|    value_loss           | 7.05e+03    |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m571,299/1,000,000 [0m [ [33m0:14:00[0m < [36m0:10:12[0m , [31m701 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 97.9        |
|    ep_rew_mean          | -809        |
| time/                   |             |
|    fps                  | 680         |
|    iterations           | 279         |
|    time_elapsed         | 840         |
|    total_timesteps      | 571392      |
| train/                  |             |
|    approx_kl            | 0.006472166 |
|    clip_fraction        | 0.0241      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.814       |
|    explained_variance   | 0.823       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.18e+03    |
|    n_updates            | 2780        |
|    policy_gradient_loss | -0.00169    |
|    std                  | 0.223       |
|    value_loss           | 7.82e+03    |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m573,226/1,000,000 [0m [ [33m0:14:03[0m < [36m0:10:10[0m , [31m700 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 93.1        |
|    ep_rew_mean          | -759        |
| time/                   |             |
|    fps                  | 680         |
|    iterations           | 280         |
|    time_elapsed         | 843         |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.006175832 |
|    clip_fraction        | 0.0437      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.843       |
|    explained_variance   | 0.547       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.76e+03    |
|    n_updates            | 2790        |
|    policy_gradient_loss | -0.00393    |
|    std                  | 0.222       |
|    value_loss           | 9.54e+03    |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m575,428/1,000,000 [0m [ [33m0:14:06[0m < [36m0:09:54[0m , [31m715 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 95.9        |
|    ep_rew_mean          | -765        |
| time/                   |             |
|    fps                  | 680         |
|    iterations           | 281         |
|    time_elapsed         | 846         |
|    total_timesteps      | 575488      |
| train/                  |             |
|    approx_kl            | 0.007960111 |
|    clip_fraction        | 0.0429      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.865       |
|    explained_variance   | 0.6         |
|    learning_rate        | 0.0003      |
|    loss                 | 2.28e+03    |
|    n_updates            | 2800        |
|    policy_gradient_loss | -0.00392    |
|    std                  | 0.222       |
|    value_loss           | 5.85e+03    |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m577,409/1,000,000 [0m [ [33m0:14:09[0m < [36m0:10:17[0m , [31m686 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 91.4        |
|    ep_rew_mean          | -754        |
| time/                   |             |
|    fps                  | 679         |
|    iterations           | 282         |
|    time_elapsed         | 849         |
|    total_timesteps      | 577536      |
| train/                  |             |
|    approx_kl            | 0.004140562 |
|    clip_fraction        | 0.0354      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.897       |
|    explained_variance   | 0.636       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.44e+03    |
|    n_updates            | 2810        |
|    policy_gradient_loss | -0.00304    |
|    std                  | 0.219       |
|    value_loss           | 6.98e+03    |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m579,541/1,000,000 [0m [ [33m0:14:11[0m < [36m0:09:59[0m , [31m702 it/s[0m ]s[0m ]
| rollout/                |            |
|    ep_len_mean          | 92.7       |
|    ep_rew_mean          | -767       |
| time/                   |            |
|    fps                  | 680        |
|    iterations           | 283        |
|    time_elapsed         | 852        |
|    total_timesteps      | 579584     |
| train/                  |            |
|    approx_kl            | 0.00321454 |
|    clip_fraction        | 0.0328     |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.926      |
|    explained_variance   | 0.64       |
|    learning_rate        | 0.0003     |
|    loss                 | 2.41e+03   |
|    n_updates            | 2820       |
|    policy_gradient_loss | -0.00103   |
|    std                  | 0.218      |
|    value_loss           | 5.33e+03   |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m581,517/1,000,000 [0m [ [33m0:14:14[0m < [36m0:09:48[0m , [31m712 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 96.7        |
|    ep_rew_mean          | -786        |
| time/                   |             |
|    fps                  | 680         |
|    iterations           | 284         |
|    time_elapsed         | 854         |
|    total_timesteps      | 581632      |
| train/                  |             |
|    approx_kl            | 0.004608455 |
|    clip_fraction        | 0.0214      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.947       |
|    explained_variance   | 0.816       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.81e+03    |
|    n_updates            | 2830        |
|    policy_gradient_loss | -0.00139    |
|    std                  | 0.216       |
|    value_loss           | 5e+03       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m583,623/1,000,000 [0m [ [33m0:14:17[0m < [36m0:09:49[0m , [31m707 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 96.5         |
|    ep_rew_mean          | -789         |
| time/                   |              |
|    fps                  | 680          |
|    iterations           | 285          |
|    time_elapsed         | 857          |
|    total_timesteps      | 583680       |
| train/                  |              |
|    approx_kl            | 0.0089808665 |
|    clip_fraction        | 0.066        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.01         |
|    explained_variance   | 0.815        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.09e+03     |
|    n_updates            | 2840         |
|    policy_gradient_loss | -0.00464     |
|    std                  | 0.211        |
|    value_loss           | 3.05e+03     |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m585,597/1,000,000 [0m [ [33m0:14:20[0m < [36m0:09:53[0m , [31m699 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 85.3        |
|    ep_rew_mean          | -684        |
| time/                   |             |
|    fps                  | 680         |
|    iterations           | 286         |
|    time_elapsed         | 860         |
|    total_timesteps      | 585728      |
| train/                  |             |
|    approx_kl            | 0.007306773 |
|    clip_fraction        | 0.0709      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.07        |
|    explained_variance   | 0.845       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.16e+03    |
|    n_updates            | 2850        |
|    policy_gradient_loss | -0.0037     |
|    std                  | 0.207       |
|    value_loss           | 4.81e+03    |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m587,621/1,000,000 [0m [ [33m0:14:23[0m < [36m0:09:51[0m , [31m698 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 80.1        |
|    ep_rew_mean          | -641        |
| time/                   |             |
|    fps                  | 680         |
|    iterations           | 287         |
|    time_elapsed         | 863         |
|    total_timesteps      | 587776      |
| train/                  |             |
|    approx_kl            | 0.006487104 |
|    clip_fraction        | 0.0396      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.11        |
|    explained_variance   | 0.866       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.6e+03     |
|    n_updates            | 2860        |
|    policy_gradient_loss | -0.000426   |
|    std                  | 0.205       |
|    value_loss           | 4.41e+03    |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m589,728/1,000,000 [0m [ [33m0:14:27[0m < [36m0:09:42[0m , [31m706 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 71.8        |
|    ep_rew_mean          | -591        |
| time/                   |             |
|    fps                  | 680         |
|    iterations           | 288         |
|    time_elapsed         | 867         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.005425292 |
|    clip_fraction        | 0.058       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.13        |
|    explained_variance   | 0.681       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.32e+03    |
|    n_updates            | 2870        |
|    policy_gradient_loss | -0.00318    |
|    std                  | 0.204       |
|    value_loss           | 5.47e+03    |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m591,784/1,000,000 [0m [ [33m0:14:30[0m < [36m0:09:36[0m , [31m709 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 68.2         |
|    ep_rew_mean          | -542         |
| time/                   |              |
|    fps                  | 680          |
|    iterations           | 289          |
|    time_elapsed         | 870          |
|    total_timesteps      | 591872       |
| train/                  |              |
|    approx_kl            | 0.0034352613 |
|    clip_fraction        | 0.051        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.15         |
|    explained_variance   | 0.797        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.29e+03     |
|    n_updates            | 2880         |
|    policy_gradient_loss | -0.00234     |
|    std                  | 0.203        |
|    value_loss           | 5.13e+03     |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m593,834/1,000,000 [0m [ [33m0:14:33[0m < [36m0:09:35[0m , [31m707 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 70.5        |
|    ep_rew_mean          | -541        |
| time/                   |             |
|    fps                  | 680         |
|    iterations           | 290         |
|    time_elapsed         | 873         |
|    total_timesteps      | 593920      |
| train/                  |             |
|    approx_kl            | 0.007569298 |
|    clip_fraction        | 0.0867      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.575       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.47e+03    |
|    n_updates            | 2890        |
|    policy_gradient_loss | -0.00209    |
|    std                  | 0.202       |
|    value_loss           | 4.14e+03    |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m595,906/1,000,000 [0m [ [33m0:14:36[0m < [36m0:09:28[0m , [31m712 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 73.8        |
|    ep_rew_mean          | -555        |
| time/                   |             |
|    fps                  | 680         |
|    iterations           | 291         |
|    time_elapsed         | 876         |
|    total_timesteps      | 595968      |
| train/                  |             |
|    approx_kl            | 0.009552751 |
|    clip_fraction        | 0.0846      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.61        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.96e+03    |
|    n_updates            | 2900        |
|    policy_gradient_loss | -0.00271    |
|    std                  | 0.203       |
|    value_loss           | 3.65e+03    |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m597,864/1,000,000 [0m [ [33m0:14:39[0m < [36m0:09:45[0m , [31m688 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 73.5        |
|    ep_rew_mean          | -538        |
| time/                   |             |
|    fps                  | 679         |
|    iterations           | 292         |
|    time_elapsed         | 879         |
|    total_timesteps      | 598016      |
| train/                  |             |
|    approx_kl            | 0.005131595 |
|    clip_fraction        | 0.0712      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.2         |
|    explained_variance   | 0.628       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.39e+03    |
|    n_updates            | 2910        |
|    policy_gradient_loss | -0.00159    |
|    std                  | 0.2         |
|    value_loss           | 3.07e+03    |
-----------------------------------------
